1;'OPD';'OPD';0.00;1
2;'ANC';'ANC';0.00;1
3;'Specialized obstetrics clinic';'Specialized obstetrics clinic';0.00;1
4;'Other';'Other';0.00;1
5;'No antimalarial prescribed';'No antimalarial prescribed';0.00;2
6;'ACT';'ACT';0.00;2
7;'Artemisinin (intramuscular monotherapy)';'Artemisinin (intramuscular monotherapy)';0.00;2
8;'Artemisinin (intravenous)';'Artemisinin (intravenous)';0.00;2
9;'Artemisinin (oral monotherapy)';'Artemisinin (oral monotherapy)';0.00;2
10;'Artemether (intramuscular)';'Artemether (intramuscular)';0.00;2
11;'Artesunate (intramuscular monotherapy)';'Artesunate (intramuscular monotherapy)';0.00;2
12;'Artesunate (rectal)';'Artesunate (rectal)';0.00;2
13;'Quinine (oral)';'Quinine (oral)';0.00;2
14;'Quinine (intramuscular)';'Quinine (intramuscular)';0.00;2
15;'Quinine (intravenous)';'Quinine (intravenous)';0.00;2
16;'Chloroquine';'Chloroquine';0.00;2
17;'SP';'SP';0.00;2
18;'Other';'Other';0.00;2
19;'No febrile patient available';'No febrile patient available';0.00;3
20;'No clinician available';'No clinician available';0.00;3
21;'Patient referred out';'Patient referred out';0.00;3
22;'Stopped due to potential patient harm';'Stopped due to potential patient harm';0.00;3
23;'Not enough time during facility visit';'Not enough time during facility visit';0.00;3
24;'Other';'Other';0.00;3
26;'Plus System';'Plus System';0.00;4
27;'Parasite uL';'Parasite uL';0.00;4
28;'Against WBC';'Against WBC';0.00;4
29;'Done [1]';'Done';1.00;74
30;'Not Done [0]';'Not Done';0.00;74
31;'One day';'One day';0.00;15
32;'Greater than one day';'Greater than one day';0.00;15
33;'Not asked';'Not asked';0.00;15
34;'Guideline review';'1. Guideline review';0.00;16
35;'Lecture';'2. Lecture';0.00;16
36;'Demonstration';'3. Demonstration';0.00;16
37;'SOP Review';'4. SOP Review';0.00;16
38;'Clinical mentoring';'5. Clinical mentoring';0.00;16
39;'Never';'Never';0.00;17
40;'Less than half of the time';'Less than half of the time';0.00;17
41;'About half of the time';'About half of the time';0.00;17
42;'More than half of the time';'More than half of the time';0.00;17
43;'Always';'Always';0.00;17
44;'Male';'1. Male';0.00;18
45;'Female';'2. Female';0.00;18
46;'CHO/CHN';'CHO/CHN';0.00;19
47;'Clinical Nurse';'Clinical Nurse';0.00;19
48;'Physician/Medical Assistant';'Physician/Medical Assistant';0.00;19
49;'Medical Officer';'Medical Officer';0.00;19
50;'Midwife';'Midwife';0.00;19
51;'Medical Intern';'Medical Intern';0.00;19
52;'Quasi-Govt';'Quasi-Govt';0.00;20
53;'Govt';'Govt';0.00;20
54;'Mission (CHAG)';'Mission (CHAG)';0.00;20
55;'Private';'Private';0.00;20
56;'Other';'Other';0.00;20
57;'CHPS';'CHPS';0.00;21
58;'Clinic';'Clinic';0.00;21
59;'Maternity Home';'Maternity Home';0.00;21
60;'Health Centre';'Health Centre';0.00;21
61;'Polyclinic';'Polyclinic';0.00;21
62;'Hospital';'Hospital';0.00;21
63;'CHO/CHN';'CHO/CHN';0.00;22
64;'Clinical Nurse';'Clinical Nurse';0.00;22
65;'Medical Officer';'Medical Officer';0.00;22
66;'Midwife';'Midwife';0.00;22
67;'Physician/Medical Assistant';'Physician/Medical Assistant';0.00;22
68;'Medical Intern';'Medical Intern';0.00;22
69;'Other';'Other';0.00;22
70;'1. Health Center';'Health Center';0.00;23
71;'2. District Hospital';'District Hospital';0.00;23
72;'3. Regional hospital';'Regional hospital';0.00;23
73;'Other';'Other';0.00;23
74;'Yes [0]';'Yes';0.00;24
75;'No [1]';'No';1.00;24
76;'Pf';'Pf';0.00;25
77;'Pv';'Pv';0.00;25
78;'Pm';'Pm';0.00;25
79;'Po';'Po';0.00;25
80;'Mixed';'Mixed';0.00;25
81;'N/A';'N/A';0.00;25
82;'RDT + [1]';'RDT +';1.00;26
83;'RDT - [0]';'RDT -';0.00;26
84;'Microscopy + [1]';'Microscopy +';1.00;26
85;'Microscopy - [0]';'Microscopy -';0.00;26
86;'Not found [0]';'Not found';0.00;26
87;'Lack of supplies/equipment';'Lack of supplies/equipment';0.00;27
88;'Lack of power';'Lack of power';0.00;27
89;'No malaria microscopy tests ordered';'No malaria microscopy tests ordered';0.00;27
90;'No lab staff who conduct malaria microscopy';'No lab staff who conduct malaria microscopy';0.00;27
91;'Stopped due to potential patient harm';'Stopped due to potential patient harm';0.00;27
